Timestamp,Source IP,Destination IP,Protocol,Port,Packet Size,Info
2025-04-17 00:10:32,192.168.1.98,192.168.1.18,HTTP,823,765,query initiated
2025-04-17 00:05:17,192.168.1.55,198.51.100.25,HTTP,851,1326,C2 initiated
2025-04-17 00:15:54,192.168.1.16,192.168.1.31,SSH,326,531,response initiated
2025-04-17 00:10:38,192.168.1.70,192.168.1.40,FTP,549,788,handshake initiated
2025-04-17 00:05:20,192.168.1.50,192.168.1.59,DNS,1011,345,query initiated
2025-04-17 00:05:21,192.168.1.24,192.168.1.79,ICMP,306,116,handshake initiated
2025-04-17 00:05:22,192.168.1.41,192.168.1.90,HTTPS,641,1011,connect initiated
2025-04-17 00:10:46,192.168.1.96,192.168.1.26,ICMP,344,1350,connect initiated
2025-04-17 00:16:12,192.168.1.75,172.217.5.110,DNS,985,539,delete initiated
2025-04-17 00:05:25,192.168.1.43,198.51.100.25,FTP,519,1058,Upload initiated
2025-04-17 00:10:52,192.168.1.67,192.168.1.57,ICMP,507,888,handshake initiated
2025-04-17 00:05:27,192.168.1.50,203.0.113.45,DNS,843,585,phishing initiated
2025-04-17 00:10:56,192.168.1.63,192.168.1.19,FTP,616,1463,response initiated
2025-04-17 00:16:27,192.168.1.48,192.168.1.94,HTTP,684,1109,ack initiated
2025-04-17 00:16:30,192.168.1.78,203.0.113.45,HTTP,53,606,Upload initiated
2025-04-17 00:16:33,192.168.1.56,192.168.1.54,SMB,83,1021,ack initiated
2025-04-17 00:16:36,192.168.1.33,192.168.1.73,HTTPS,979,1024,connect initiated
2025-04-17 00:11:06,192.168.1.51,192.168.1.76,ICMP,988,481,ack initiated
2025-04-17 00:11:08,192.168.1.44,192.168.1.69,HTTPS,218,1335,response initiated
2025-04-17 00:11:10,192.168.1.85,172.217.5.110,FTP,186,351,phishing initiated
2025-04-17 00:05:36,192.168.1.84,192.168.1.70,FTP,1017,581,ack initiated
2025-04-17 00:16:51,192.168.1.98,192.168.1.11,SMB,1017,173,ack initiated
2025-04-17 00:05:38,192.168.1.99,192.168.1.45,FTP,955,116,ack initiated
2025-04-17 00:11:18,192.168.1.15,192.168.1.11,SMB,656,815,connect initiated
2025-04-17 00:17:00,192.168.1.27,192.168.1.64,SSH,568,1346,response initiated
2025-04-17 00:11:22,192.168.1.14,192.168.1.89,SMB,678,414,handshake initiated
2025-04-17 00:17:06,192.168.1.61,192.168.1.75,SSH,215,219,handshake initiated
2025-04-17 00:17:09,192.168.1.45,192.168.1.30,HTTP,220,640,query initiated
2025-04-17 00:05:44,192.168.1.11,172.217.5.110,SSH,22,1134,C2 initiated
2025-04-17 00:17:15,192.168.1.17,192.168.1.67,SSH,543,814,ack initiated
2025-04-17 00:17:18,192.168.1.46,192.168.1.21,SSH,314,569,response initiated
2025-04-17 00:11:34,192.168.1.83,192.168.1.43,FTP,123,1241,handshake initiated
2025-04-17 00:11:36,192.168.1.45,192.168.1.57,ICMP,801,679,ack initiated
2025-04-17 00:17:27,192.168.1.82,192.168.1.80,FTP,981,329,connect initiated
2025-04-17 00:17:30,192.168.1.83,192.168.1.68,HTTPS,221,963,query initiated
2025-04-17 00:11:42,192.168.1.72,192.168.1.64,SMB,526,122,ack initiated
2025-04-17 00:11:44,192.168.1.19,192.168.1.66,FTP,963,1477,connect initiated
2025-04-17 00:17:39,192.168.1.29,192.168.1.15,SMB,105,793,handshake initiated
2025-04-17 00:17:42,192.168.1.77,192.168.1.26,DNS,776,1150,handshake initiated
2025-04-17 00:17:45,192.168.1.83,192.168.1.94,HTTP,716,1381,response initiated
2025-04-17 00:17:48,192.168.1.67,192.168.1.21,HTTP,566,255,connect initiated
2025-04-17 00:05:57,192.168.1.39,192.168.1.53,SSH,348,598,response initiated
2025-04-17 00:05:58,192.168.1.56,172.217.5.110,ICMP,738,180,Upload initiated
2025-04-17 00:17:57,192.168.1.30,192.168.1.23,HTTPS,889,842,query initiated
2025-04-17 00:12:00,192.168.1.67,192.168.1.90,HTTP,449,1307,query initiated
2025-04-17 00:18:03,192.168.1.88,192.168.1.35,HTTPS,241,1182,connect initiated
2025-04-17 00:06:02,192.168.1.91,192.168.1.27,DNS,650,102,handshake initiated
2025-04-17 00:12:06,192.168.1.78,172.217.5.110,SMB,235,434,phishing initiated
2025-04-17 00:06:04,192.168.1.52,192.168.1.89,SSH,34,524,ack initiated
2025-04-17 00:12:10,192.168.1.57,198.51.100.25,HTTPS,968,844,Upload initiated
2025-04-17 00:12:12,192.168.1.86,198.51.100.25,SMB,344,560,delete initiated
2025-04-17 00:18:21,192.168.1.43,192.168.1.13,SMB,559,1211,response initiated
2025-04-17 00:06:08,192.168.1.68,192.168.1.43,SSH,57,689,ack initiated
2025-04-17 00:12:18,192.168.1.41,192.168.1.50,FTP,201,830,handshake initiated
2025-04-17 00:12:20,192.168.1.83,192.168.1.64,ICMP,1001,393,response initiated
2025-04-17 00:12:22,192.168.1.20,192.168.1.43,DNS,223,364,connect initiated
2025-04-17 00:06:12,192.168.1.39,192.168.1.50,SMB,235,576,connect initiated
2025-04-17 00:06:13,192.168.1.79,192.168.1.40,HTTP,943,864,query initiated
2025-04-17 00:18:42,192.168.1.23,192.168.1.27,HTTP,223,661,connect initiated
2025-04-17 00:06:15,192.168.1.72,192.168.1.78,SSH,86,972,ack initiated
2025-04-17 00:18:48,192.168.1.49,172.217.5.110,SMB,1016,883,delete initiated
2025-04-17 00:06:17,192.168.1.86,192.168.1.88,HTTPS,622,1371,ack initiated
2025-04-17 00:06:18,192.168.1.71,192.168.1.94,FTP,642,1312,response initiated
2025-04-17 00:12:38,192.168.1.31,192.168.1.72,SSH,210,718,connect initiated
2025-04-17 00:06:20,192.168.1.51,192.168.1.54,HTTP,286,498,response initiated
2025-04-17 00:19:03,192.168.1.47,192.168.1.23,ICMP,795,753,handshake initiated
2025-04-17 00:06:22,192.168.1.54,192.168.1.30,SMB,880,1139,response initiated
2025-04-17 00:06:23,192.168.1.56,192.168.1.36,FTP,698,928,query initiated
2025-04-17 00:19:12,192.168.1.30,192.168.1.79,DNS,563,489,connect initiated
2025-04-17 00:12:50,192.168.1.21,192.168.1.85,FTP,488,629,query initiated
2025-04-17 00:06:26,192.168.1.37,192.168.1.95,FTP,572,297,connect initiated
2025-04-17 00:19:21,192.168.1.33,172.217.5.110,SMB,785,148,delete initiated
2025-04-17 00:12:56,192.168.1.48,192.168.1.93,FTP,21,777,query initiated
2025-04-17 00:19:27,192.168.1.35,192.168.1.34,DNS,763,869,response initiated
2025-04-17 00:06:30,192.168.1.97,192.168.1.78,HTTP,547,1217,handshake initiated
2025-04-17 00:06:31,192.168.1.13,203.0.113.45,SSH,133,113,C2 initiated
2025-04-17 00:06:32,192.168.1.24,192.168.1.81,FTP,653,1397,ack initiated
2025-04-17 00:06:33,192.168.1.49,203.0.113.45,SMB,831,167,cleanup initiated
2025-04-17 00:13:08,192.168.1.23,172.217.5.110,SMB,430,826,C2 initiated
2025-04-17 00:06:35,192.168.1.65,172.217.5.110,ICMP,72,882,phishing initiated
2025-04-17 00:13:12,192.168.1.81,192.168.1.11,FTP,280,848,ack initiated
2025-04-17 00:06:37,192.168.1.67,192.168.1.37,SMB,815,807,handshake initiated
2025-04-17 00:19:54,192.168.1.74,192.168.1.17,SMB,476,568,ack initiated
2025-04-17 00:06:39,192.168.1.74,172.217.5.110,HTTPS,488,1456,phishing initiated
2025-04-17 00:06:40,192.168.1.50,192.168.1.14,DNS,292,1176,response initiated
2025-04-17 00:20:03,192.168.1.20,192.168.1.79,ICMP,541,523,response initiated
2025-04-17 00:20:06,192.168.1.27,192.168.1.82,HTTPS,880,954,connect initiated
2025-04-17 00:06:43,192.168.1.15,192.168.1.92,FTP,718,441,handshake initiated
2025-04-17 00:13:28,192.168.1.39,192.168.1.23,SMB,140,1110,handshake initiated
2025-04-17 00:13:30,192.168.1.51,192.168.1.86,SMB,836,1466,query initiated
2025-04-17 00:13:32,192.168.1.96,192.168.1.42,HTTPS,763,1281,connect initiated
2025-04-17 00:06:47,192.168.1.13,192.168.1.43,ICMP,116,1334,query initiated
2025-04-17 00:13:36,192.168.1.23,192.168.1.50,FTP,724,145,ack initiated
2025-04-17 00:13:38,192.168.1.93,192.168.1.19,ICMP,489,607,response initiated
2025-04-17 00:20:30,192.168.1.42,192.168.1.96,HTTP,204,257,query initiated
2025-04-17 00:13:42,192.168.1.27,192.168.1.68,SSH,802,915,response initiated
2025-04-17 00:06:52,192.168.1.76,198.51.100.25,HTTPS,320,922,cleanup initiated
2025-04-17 00:06:53,192.168.1.40,192.168.1.25,DNS,628,644,ack initiated
2025-04-17 00:06:54,192.168.1.15,192.168.1.10,SSH,46,968,ack initiated
2025-04-17 00:06:55,192.168.1.82,192.168.1.73,FTP,948,370,handshake initiated
2025-04-17 00:13:52,192.168.1.11,192.168.1.26,HTTP,892,1262,handshake initiated
2025-04-17 00:13:54,192.168.1.11,192.168.1.49,SMB,131,547,response initiated
2025-04-17 00:13:56,192.168.1.97,192.168.1.94,HTTPS,596,1412,query initiated
2025-04-17 00:20:57,192.168.1.15,192.168.1.51,HTTPS,501,582,query initiated
2025-04-17 00:07:00,192.168.1.44,172.217.5.110,HTTPS,346,841,cleanup initiated
2025-04-17 00:21:03,192.168.1.88,192.168.1.47,HTTPS,439,696,query initiated
2025-04-17 00:14:04,192.168.1.72,192.168.1.66,HTTP,133,1151,connect initiated
2025-04-17 00:14:06,192.168.1.33,192.168.1.16,HTTPS,817,551,handshake initiated
2025-04-17 00:14:08,192.168.1.45,192.168.1.16,DNS,459,198,query initiated
2025-04-17 00:07:05,192.168.1.54,192.168.1.39,HTTP,1007,1342,response initiated
2025-04-17 00:21:18,192.168.1.20,192.168.1.69,HTTPS,817,1212,response initiated
2025-04-17 00:07:07,192.168.1.40,192.168.1.34,SSH,564,1062,query initiated
2025-04-17 00:14:16,192.168.1.25,192.168.1.38,FTP,310,295,connect initiated
2025-04-17 00:14:18,192.168.1.89,192.168.1.87,DNS,113,959,response initiated
2025-04-17 00:07:10,192.168.1.66,198.51.100.25,DNS,422,1439,delete initiated
2025-04-17 00:07:11,192.168.1.42,192.168.1.90,HTTP,275,541,connect initiated
2025-04-17 00:07:12,192.168.1.90,192.168.1.40,FTP,630,1288,response initiated
2025-04-17 00:07:13,192.168.1.29,172.217.5.110,FTP,323,602,delete initiated
2025-04-17 00:14:28,192.168.1.44,192.168.1.36,HTTPS,427,1225,query initiated
2025-04-17 00:07:15,192.168.1.10,192.168.1.91,SMB,59,517,ack initiated
2025-04-17 00:21:48,192.168.1.17,198.51.100.25,HTTP,277,648,C2 initiated
2025-04-17 00:07:17,192.168.1.25,192.168.1.92,SMB,206,317,ack initiated
2025-04-17 00:07:18,192.168.1.85,203.0.113.45,SSH,128,1130,delete initiated
2025-04-17 00:21:57,192.168.1.37,192.168.1.81,SMB,712,1367,handshake initiated
2025-04-17 00:22:00,192.168.1.54,192.168.1.33,HTTPS,760,1299,ack initiated
2025-04-17 00:22:03,192.168.1.63,203.0.113.45,HTTPS,392,113,delete initiated
2025-04-17 00:07:22,192.168.1.17,198.51.100.25,HTTP,397,1232,cleanup initiated
2025-04-17 00:14:46,192.168.1.59,192.168.1.27,ICMP,605,1031,handshake initiated
2025-04-17 00:22:12,192.168.1.55,203.0.113.45,SSH,647,850,cleanup initiated
2025-04-17 00:07:25,192.168.1.70,192.168.1.88,ICMP,571,1314,handshake initiated
2025-04-17 00:14:52,192.168.1.26,172.217.5.110,DNS,268,602,Upload initiated
2025-04-17 00:14:54,192.168.1.37,192.168.1.26,HTTPS,642,1355,handshake initiated
2025-04-17 00:14:56,192.168.1.59,192.168.1.75,SSH,267,1018,ack initiated
2025-04-17 00:22:27,192.168.1.70,192.168.1.73,FTP,974,752,handshake initiated
2025-04-17 00:22:30,192.168.1.60,192.168.1.76,DNS,22,1375,ack initiated
2025-04-17 00:22:33,192.168.1.99,192.168.1.86,FTP,422,779,connect initiated
2025-04-17 00:15:04,192.168.1.76,192.168.1.56,DNS,181,367,connect initiated
2025-04-17 00:15:06,192.168.1.45,192.168.1.51,HTTP,909,662,query initiated
2025-04-17 00:22:42,192.168.1.23,192.168.1.58,HTTPS,758,1117,connect initiated
2025-04-17 00:15:10,192.168.1.74,198.51.100.25,SSH,93,664,delete initiated
2025-04-17 00:07:36,192.168.1.11,192.168.1.54,SMB,981,230,response initiated
2025-04-17 00:22:51,192.168.1.41,192.168.1.20,FTP,680,1140,ack initiated
2025-04-17 00:15:16,192.168.1.53,192.168.1.63,ICMP,249,835,response initiated
2025-04-17 00:22:57,192.168.1.87,192.168.1.74,DNS,669,272,connect initiated
2025-04-17 00:07:40,192.168.1.27,203.0.113.45,DNS,166,710,C2 initiated
2025-04-17 00:07:41,192.168.1.58,192.168.1.54,SMB,495,441,handshake initiated
2025-04-17 00:23:06,192.168.1.76,203.0.113.45,FTP,428,1206,Upload initiated
2025-04-17 00:23:09,192.168.1.45,192.168.1.92,FTP,949,1267,query initiated
2025-04-17 00:15:28,192.168.1.16,192.168.1.12,DNS,157,158,ack initiated
2025-04-17 00:15:30,192.168.1.97,192.168.1.60,HTTPS,26,1201,query initiated
2025-04-17 00:23:18,192.168.1.57,203.0.113.45,SSH,468,743,phishing initiated
2025-04-17 00:23:21,192.168.1.34,192.168.1.47,HTTP,485,135,response initiated
2025-04-17 00:07:48,192.168.1.77,203.0.113.45,HTTP,239,398,Upload initiated
2025-04-17 00:23:27,192.168.1.35,192.168.1.57,DNS,947,1225,query initiated
2025-04-17 00:07:50,192.168.1.56,192.168.1.78,HTTP,747,1221,connect initiated
2025-04-17 00:07:51,192.168.1.69,198.51.100.25,SMB,826,1256,C2 initiated
2025-04-17 00:15:44,192.168.1.51,192.168.1.30,ICMP,475,1438,handshake initiated
2025-04-17 00:15:46,192.168.1.99,192.168.1.81,ICMP,606,575,ack initiated
2025-04-17 00:23:42,192.168.1.82,192.168.1.53,ICMP,919,701,connect initiated
2025-04-17 00:07:55,192.168.1.12,192.168.1.73,FTP,299,588,response initiated
2025-04-17 00:07:56,192.168.1.51,192.168.1.48,SSH,392,815,query initiated
2025-04-17 00:07:57,192.168.1.14,172.217.5.110,FTP,506,397,cleanup initiated
2025-04-17 00:07:58,192.168.1.28,192.168.1.13,HTTP,891,482,connect initiated
2025-04-17 00:15:58,192.168.1.57,192.168.1.79,HTTPS,716,1257,connect initiated
2025-04-17 00:16:00,192.168.1.37,192.168.1.74,HTTP,536,553,ack initiated
2025-04-17 00:24:03,192.168.1.27,192.168.1.73,SMB,532,624,connect initiated
2025-04-17 00:16:04,192.168.1.66,192.168.1.71,ICMP,708,374,handshake initiated
2025-04-17 00:16:06,192.168.1.79,203.0.113.45,SSH,593,858,C2 initiated
2025-04-17 00:24:12,192.168.1.10,192.168.1.46,ICMP,958,837,connect initiated
2025-04-17 00:16:10,192.168.1.51,192.168.1.93,FTP,301,1245,query initiated
2025-04-17 00:16:12,192.168.1.74,192.168.1.59,SSH,682,551,query initiated
2025-04-17 00:08:07,192.168.1.66,192.168.1.38,SMB,213,177,ack initiated
2025-04-17 00:08:08,192.168.1.16,192.168.1.35,DNS,263,1263,response initiated
2025-04-17 00:08:09,192.168.1.77,172.217.5.110,DNS,111,1053,cleanup initiated
2025-04-17 00:16:20,192.168.1.85,192.168.1.20,SMB,640,676,ack initiated
2025-04-17 00:08:11,192.168.1.14,192.168.1.95,DNS,389,1273,response initiated
2025-04-17 00:16:24,192.168.1.74,192.168.1.94,HTTP,326,1335,query initiated
2025-04-17 00:08:13,192.168.1.67,203.0.113.45,FTP,957,1082,delete initiated
2025-04-17 00:16:28,192.168.1.36,192.168.1.15,HTTPS,72,1342,response initiated
2025-04-17 00:16:30,192.168.1.55,198.51.100.25,FTP,121,394,cleanup initiated
2025-04-17 00:16:32,192.168.1.85,192.168.1.19,DNS,412,868,response initiated
2025-04-17 00:16:34,192.168.1.57,192.168.1.18,FTP,443,460,connect initiated
2025-04-17 00:24:54,192.168.1.89,192.168.1.78,FTP,638,434,query initiated
2025-04-17 00:16:38,192.168.1.27,198.51.100.25,ICMP,828,851,delete initiated
2025-04-17 00:16:40,192.168.1.98,198.51.100.25,HTTP,820,165,C2 initiated
2025-04-17 00:16:42,192.168.1.90,192.168.1.95,HTTPS,521,534,ack initiated
2025-04-17 00:16:44,192.168.1.55,198.51.100.25,HTTPS,225,709,Upload initiated
2025-04-17 00:16:46,192.168.1.38,172.217.5.110,FTP,320,656,C2 initiated
2025-04-17 00:16:48,192.168.1.30,192.168.1.36,FTP,501,1407,ack initiated
2025-04-17 00:16:50,192.168.1.81,192.168.1.88,DNS,939,1300,connect initiated
2025-04-17 00:25:18,192.168.1.20,192.168.1.95,HTTPS,340,372,handshake initiated
2025-04-17 00:08:27,192.168.1.31,192.168.1.58,HTTPS,541,1173,handshake initiated
2025-04-17 00:08:28,192.168.1.96,192.168.1.81,SSH,704,558,handshake initiated
2025-04-17 00:08:29,192.168.1.36,192.168.1.16,DNS,90,1479,query initiated
2025-04-17 00:08:30,192.168.1.15,192.168.1.37,HTTP,504,670,handshake initiated
2025-04-17 00:17:02,192.168.1.49,192.168.1.63,SMB,961,276,connect initiated
2025-04-17 00:17:04,192.168.1.94,192.168.1.78,SSH,103,128,ack initiated
2025-04-17 00:08:33,192.168.1.49,192.168.1.11,HTTP,564,196,response initiated
2025-04-17 00:25:42,192.168.1.45,192.168.1.44,HTTP,55,935,query initiated
2025-04-17 00:08:35,192.168.1.45,192.168.1.49,SSH,684,546,response initiated
2025-04-17 00:08:36,192.168.1.93,198.51.100.25,ICMP,1021,217,C2 initiated
2025-04-17 00:17:14,192.168.1.50,192.168.1.20,HTTPS,280,912,query initiated
2025-04-17 00:17:16,192.168.1.36,192.168.1.40,SSH,241,527,response initiated
2025-04-17 00:08:39,192.168.1.90,192.168.1.89,FTP,1020,1423,response initiated
2025-04-17 00:17:20,192.168.1.91,192.168.1.47,FTP,309,1475,connect initiated
2025-04-17 00:26:03,192.168.1.42,192.168.1.25,HTTPS,956,333,response initiated
2025-04-17 00:17:24,192.168.1.43,192.168.1.29,HTTP,805,310,query initiated
2025-04-17 00:26:09,192.168.1.11,172.217.5.110,HTTPS,718,1425,phishing initiated
2025-04-17 00:08:44,192.168.1.58,192.168.1.70,FTP,205,508,query initiated
2025-04-17 00:17:30,192.168.1.37,192.168.1.17,HTTPS,762,1458,connect initiated
2025-04-17 00:08:46,192.168.1.57,192.168.1.61,ICMP,843,389,response initiated
2025-04-17 00:17:34,192.168.1.37,192.168.1.87,SMB,859,338,ack initiated
2025-04-17 00:17:36,192.168.1.35,192.168.1.20,HTTPS,509,1125,query initiated
2025-04-17 00:17:38,192.168.1.55,192.168.1.85,FTP,583,353,connect initiated
2025-04-17 00:17:40,192.168.1.29,192.168.1.50,SMB,548,206,handshake initiated
2025-04-17 00:26:33,192.168.1.97,172.217.5.110,ICMP,337,724,phishing initiated
2025-04-17 00:17:44,192.168.1.63,192.168.1.33,SSH,822,600,handshake initiated
2025-04-17 00:17:46,192.168.1.87,192.168.1.19,HTTP,139,685,query initiated
2025-04-17 00:17:48,192.168.1.69,192.168.1.53,DNS,238,834,query initiated
2025-04-17 00:08:55,192.168.1.85,192.168.1.31,SMB,929,736,handshake initiated
2025-04-17 00:26:48,192.168.1.78,203.0.113.45,DNS,325,999,phishing initiated
2025-04-17 00:08:57,192.168.1.97,192.168.1.52,HTTPS,636,128,handshake initiated
2025-04-17 00:08:58,192.168.1.36,192.168.1.42,HTTP,232,1207,handshake initiated
2025-04-17 00:08:59,192.168.1.14,192.168.1.36,SMB,140,1239,ack initiated
2025-04-17 00:27:00,192.168.1.23,198.51.100.25,DNS,443,537,C2 initiated
2025-04-17 00:18:02,192.168.1.44,198.51.100.25,HTTPS,643,374,delete initiated
2025-04-17 00:27:06,192.168.1.96,192.168.1.70,SSH,626,1065,response initiated
2025-04-17 00:18:06,192.168.1.20,192.168.1.25,FTP,610,345,response initiated
2025-04-17 00:18:08,192.168.1.66,192.168.1.88,HTTP,131,1460,handshake initiated
2025-04-17 00:27:15,192.168.1.73,203.0.113.45,HTTPS,239,1397,cleanup initiated
2025-04-17 00:09:06,192.168.1.54,192.168.1.72,HTTP,506,435,connect initiated
2025-04-17 00:27:21,192.168.1.50,192.168.1.90,SMB,695,1499,handshake initiated
2025-04-17 00:27:24,192.168.1.28,192.168.1.25,ICMP,934,820,ack initiated
2025-04-17 00:09:09,192.168.1.85,192.168.1.22,HTTP,146,1001,response initiated
2025-04-17 00:18:20,192.168.1.27,192.168.1.78,ICMP,164,978,ack initiated
2025-04-17 00:27:33,192.168.1.37,192.168.1.88,DNS,710,1388,connect initiated
2025-04-17 00:18:24,192.168.1.96,192.168.1.72,DNS,513,1285,handshake initiated
2025-04-17 00:18:26,192.168.1.29,198.51.100.25,HTTPS,923,679,cleanup initiated
2025-04-17 00:27:42,192.168.1.17,192.168.1.11,HTTPS,151,929,ack initiated
2025-04-17 00:09:15,192.168.1.64,192.168.1.27,SMB,607,1059,query initiated
2025-04-17 00:09:16,192.168.1.84,192.168.1.98,ICMP,296,1497,connect initiated
2025-04-17 00:18:34,192.168.1.77,192.168.1.96,SSH,519,1081,response initiated
2025-04-17 00:09:18,192.168.1.74,198.51.100.25,FTP,350,534,C2 initiated
2025-04-17 00:27:57,192.168.1.96,192.168.1.48,ICMP,258,161,connect initiated
2025-04-17 00:18:40,192.168.1.36,192.168.1.60,SMB,305,534,ack initiated
2025-04-17 00:18:42,192.168.1.32,192.168.1.54,ICMP,483,1183,connect initiated
2025-04-17 00:09:22,192.168.1.51,192.168.1.67,HTTP,591,1141,ack initiated
2025-04-17 00:28:09,192.168.1.98,192.168.1.56,SSH,219,543,connect initiated
2025-04-17 00:18:48,192.168.1.11,192.168.1.49,ICMP,1006,891,response initiated
2025-04-17 00:28:15,192.168.1.36,192.168.1.54,HTTPS,766,339,ack initiated
2025-04-17 00:28:18,192.168.1.20,192.168.1.33,SSH,777,269,connect initiated
2025-04-17 00:28:21,192.168.1.90,192.168.1.61,ICMP,508,499,ack initiated
2025-04-17 00:28:24,192.168.1.35,192.168.1.54,SMB,494,856,ack initiated
2025-04-17 00:28:27,192.168.1.20,198.51.100.25,SSH,42,1063,Upload initiated
2025-04-17 00:28:30,192.168.1.80,192.168.1.26,DNS,81,1433,ack initiated
2025-04-17 00:19:02,192.168.1.91,192.168.1.98,SSH,280,1434,response initiated
2025-04-17 00:09:32,192.168.1.45,192.168.1.42,DNS,125,1378,handshake initiated
2025-04-17 00:09:33,192.168.1.83,192.168.1.66,HTTPS,399,268,response initiated
2025-04-17 00:28:42,192.168.1.89,192.168.1.38,SMB,482,599,ack initiated
2025-04-17 00:09:35,192.168.1.64,192.168.1.85,SSH,495,217,query initiated
2025-04-17 00:09:36,192.168.1.15,192.168.1.75,FTP,916,1499,connect initiated
2025-04-17 00:19:14,192.168.1.64,198.51.100.25,SSH,397,1110,cleanup initiated
2025-04-17 00:19:16,192.168.1.11,192.168.1.78,FTP,303,169,response initiated
2025-04-17 00:09:39,192.168.1.60,192.168.1.21,DNS,734,640,response initiated
2025-04-17 00:19:20,192.168.1.55,192.168.1.12,DNS,580,826,ack initiated
2025-04-17 00:19:22,192.168.1.38,192.168.1.74,ICMP,947,356,query initiated
2025-04-17 00:29:06,192.168.1.52,192.168.1.69,FTP,858,962,query initiated
2025-04-17 00:19:26,192.168.1.94,192.168.1.32,HTTPS,692,998,handshake initiated
2025-04-17 00:19:28,192.168.1.18,203.0.113.45,ICMP,743,195,phishing initiated
2025-04-17 00:29:15,192.168.1.24,192.168.1.39,FTP,650,278,query initiated
2025-04-17 00:19:32,192.168.1.64,203.0.113.45,FTP,960,1473,delete initiated
2025-04-17 00:19:34,192.168.1.69,192.168.1.59,ICMP,941,774,query initiated
2025-04-17 00:19:36,192.168.1.91,192.168.1.77,SSH,515,1061,connect initiated
2025-04-17 00:09:49,192.168.1.89,192.168.1.55,SSH,138,833,ack initiated
2025-04-17 00:19:40,192.168.1.53,192.168.1.48,HTTPS,363,863,handshake initiated
2025-04-17 00:19:42,192.168.1.39,192.168.1.94,DNS,474,1372,ack initiated
2025-04-17 00:19:44,192.168.1.41,192.168.1.57,FTP,67,238,connect initiated
2025-04-17 00:19:46,192.168.1.36,198.51.100.25,ICMP,438,950,delete initiated
2025-04-17 00:09:54,192.168.1.20,192.168.1.77,SMB,132,614,response initiated
2025-04-17 00:19:50,192.168.1.32,192.168.1.21,HTTP,525,275,response initiated
2025-04-17 00:19:52,192.168.1.77,192.168.1.20,SMB,248,1181,ack initiated
2025-04-17 00:09:57,192.168.1.51,192.168.1.98,DNS,971,542,connect initiated
2025-04-17 00:29:54,192.168.1.41,198.51.100.25,FTP,227,188,C2 initiated
2025-04-17 00:29:57,192.168.1.96,192.168.1.45,DNS,742,738,handshake initiated
2025-04-17 00:10:00,192.168.1.33,192.168.1.29,HTTP,783,144,ack initiated
2025-04-17 00:10:01,192.168.1.64,192.168.1.44,SMB,725,1377,connect initiated
2025-04-17 00:20:04,192.168.1.69,192.168.1.53,DNS,771,1114,response initiated
2025-04-17 00:10:03,192.168.1.70,192.168.1.96,SSH,101,733,ack initiated
2025-04-17 00:20:08,192.168.1.75,192.168.1.24,ICMP,556,987,connect initiated
2025-04-17 00:30:15,192.168.1.31,192.168.1.72,DNS,622,684,response initiated
2025-04-17 00:30:18,192.168.1.40,192.168.1.26,HTTPS,976,1066,query initiated
2025-04-17 00:10:07,192.168.1.17,192.168.1.95,HTTP,102,313,query initiated
2025-04-17 00:20:16,192.168.1.60,192.168.1.84,DNS,972,727,handshake initiated
2025-04-17 00:30:27,192.168.1.93,192.168.1.88,SSH,49,666,query initiated
2025-04-17 00:20:20,192.168.1.97,192.168.1.31,FTP,996,1096,connect initiated
2025-04-17 00:20:22,192.168.1.37,192.168.1.58,HTTP,959,226,response initiated
2025-04-17 00:10:12,192.168.1.62,192.168.1.57,HTTPS,614,1070,connect initiated
2025-04-17 00:10:13,192.168.1.73,192.168.1.43,ICMP,741,1183,ack initiated
2025-04-17 00:10:14,192.168.1.27,203.0.113.45,SMB,133,1366,cleanup initiated
2025-04-17 00:10:15,192.168.1.51,198.51.100.25,ICMP,624,547,delete initiated
2025-04-17 00:30:48,192.168.1.16,192.168.1.41,HTTP,514,598,ack initiated
2025-04-17 00:20:34,192.168.1.89,192.168.1.33,ICMP,101,288,handshake initiated
2025-04-17 00:10:18,192.168.1.83,192.168.1.11,SMB,1013,1439,handshake initiated
2025-04-17 00:10:19,192.168.1.76,192.168.1.31,ICMP,27,567,response initiated
2025-04-17 00:10:20,192.168.1.12,203.0.113.45,FTP,245,1443,delete initiated
2025-04-17 00:20:42,192.168.1.26,192.168.1.21,SMB,722,1083,query initiated
2025-04-17 00:31:06,192.168.1.46,192.168.1.53,SMB,932,1102,handshake initiated
2025-04-17 00:31:09,192.168.1.26,192.168.1.76,HTTP,351,874,response initiated
2025-04-17 00:10:24,192.168.1.83,192.168.1.38,SMB,539,705,connect initiated
2025-04-17 00:20:50,192.168.1.74,192.168.1.31,HTTPS,296,450,ack initiated
2025-04-17 00:31:18,192.168.1.49,192.168.1.91,FTP,849,255,handshake initiated
2025-04-17 00:31:21,192.168.1.18,172.217.5.110,SMB,260,1449,cleanup initiated
2025-04-17 00:10:28,192.168.1.52,192.168.1.53,DNS,741,836,response initiated
2025-04-17 00:31:27,192.168.1.68,192.168.1.55,SMB,764,715,ack initiated
2025-04-17 00:10:30,192.168.1.76,192.168.1.91,ICMP,172,303,query initiated
2025-04-17 00:31:33,192.168.1.40,192.168.1.26,DNS,83,301,handshake initiated
2025-04-17 00:31:36,192.168.1.26,192.168.1.11,ICMP,681,295,response initiated
